Category	English	Japanese
# Translate table for Sakura Poselib

	Yet another pose library with handful of features	便利な機能がいっぱいのポーズライブラリ

	Pose List Display Settings	ポーズリスト表示設定
	Display Settings:	表示設定：
	Show Apply Buttons	適用ボタンを表示
	Show apply buttons in the pose list	ポーズリストに適用ボタンを表示します
	Show Select Bones Buttons	ボーン選択ボタンを表示
	Show select bones buttons in the pose list	ポーズリストにボーン選択ボタンを表示します
	Show Replace Buttons	置き換えボタンを表示
	Show replace buttons in the pose list	ポーズリストに置き換えボタンを表示します

	Activate Poses on Book Change	ブック変更時にポーズをアクティブにする
	Activate the poses on the active book when the active book is changed	アクティブブックが変更されたときに、アクティブブックのポーズを有効化します

	Developer Settings	開発者設定
	Developer Mode	開発者モード

	Make this Poselib animatable/keyable. Pose editing will be disabled in this mode. Armature bones will be constrained by Actions	このPoselibをアニメーション可能/キーフレーム可能にします。このモードではポーズ編集が無効になります。アーマチュアボーンはアクションによって制約されます

	PoseBook	ポーズブック

O	Load from Pose Library	ポーズライブラリから読み込み
	Load the active Pose Library to PoseBook	アクティブなポーズライブラリをポーズブックに読み込みます

O	Convert to Pose Library	ポーズライブラリ用に変換
	Convert the active PoseBook to Pose Library format	アクティブなポーズブックをポーズライブラリ形式に変換します


O	Load from mmd_tools	mmd_toolsから読み込み
	Load mmd_tools Bone Morphs as new PoseBook	mmd_toolsボーンモーフを新しいポーズブックとして読み込みます


O	Send to mmd_tools	mmd_toolsに送る
	Send active PoseBook to mmd_tools Bone Morphs	アクティブなポーズブックをmmd_toolsボーンモーフに送ります

	Clear Existing	既存のものをクリア
	"Clear existing Bone Morphs before sending	送信前に既存のボーンモーフをクリアします


O	Save to Json	Jsonファイルに書き出し
	Save active PoseBook to a Json file	アクティブなポーズブックをJsonファイルに書き出します
	Use Armature Space	アーマチュア空間を使用
	Save transforms in armature space instead of bone local space. Making it compatible with armature with different bone rolls	ボーンローカルスペースの代わりにアーマチュアスペースで変形を保存します。異なるボーンロールを持つアーマチュアとの互換性を持たせます

O	Load from Json	Jsonファイルから読み込み
